CREATE TABLE `aacn_v2` (
  `rawData` varbinary(18) NOT NULL,
  `driverSeatBelt` int(11) DEFAULT NULL,
  `frontPassengerSeatBelt` int(11) DEFAULT NULL,
  `frontPassengerSeatOccupancy` int(11) DEFAULT NULL,
  `driverFrontStage1Airbag` int(11) DEFAULT NULL,
  `driverFrontStage2Airbag` int(11) DEFAULT NULL,
  `passengerFrontStage1Airbag` int(11) DEFAULT NULL,
  `passengerFrontStage2Airbag` int(11) DEFAULT NULL,
  `driverThoraxAirbag` int(11) DEFAULT NULL,
  `frontPassengerThoraxAirbag` int(11) DEFAULT NULL,
  `driverKneeAirbag` int(11) DEFAULT NULL,
  `frontPassengerKneeAirbag` int(11) DEFAULT NULL,
  `driverHeadAirbag` int(11) DEFAULT NULL,
  `frontPassengerHeadAirbag` int(11) DEFAULT NULL,
  `driversideRearThoraxAirbag` int(11) DEFAULT NULL,
  `nonDriversideRearThoraxAirbag` int(11) DEFAULT NULL,
  `0Frontcrash` int(11) DEFAULT NULL,
  `0Driversidecrash` int(11) DEFAULT NULL,
  `0NonDriversidecrash` int(11) DEFAULT NULL,
  `0Rearcrash` int(11) DEFAULT NULL,
  `0DVX` int(11) DEFAULT NULL,
  `0DVYL` int(11) DEFAULT NULL,
  `0DVYR` int(11) DEFAULT NULL,
  `1Frontcrash` int(11) DEFAULT NULL,
  `1Driversidecrash` int(11) DEFAULT NULL,
  `1NonDriversidecrash` int(11) DEFAULT NULL,
  `1Rearcrash` int(11) DEFAULT NULL,
  `1DVX` int(11) DEFAULT NULL,
  `1DVYL` int(11) DEFAULT NULL,
  `1DVYR` int(11) DEFAULT NULL,
  `2Frontcrash` int(11) DEFAULT NULL,
  `2Driversidecrash` int(11) DEFAULT NULL,
  `2Nondriversidecrash` int(11) DEFAULT NULL,
  `2Rearcrash` int(11) DEFAULT NULL,
  `2DVX` int(11) DEFAULT NULL,
  `2DVYL` int(11) DEFAULT NULL,
  `2DVYR` int(11) DEFAULT NULL,
  `Rollover` int(11) DEFAULT NULL,
  `version` int(11) DEFAULT NULL,
  `dataId` int(11) NOT NULL AUTO_INCREMENT,
  PRIMARY KEY (`rawData`),
  UNIQUE KEY `index_UNIQUE` (`dataId`)
) 
CREATE TABLE `aacn_v3` (
  `rawData` varbinary(255) NOT NULL,
  `driverSeatBelt` int(11) DEFAULT NULL,
  `frontPassengerSeatBelt` int(11) DEFAULT NULL,
  `frontPassengerSeatOccupancy` int(11) DEFAULT NULL,
  `driverFrontStage1Airbag` int(11) DEFAULT NULL,
  `driverFrontStage2Airbag` int(11) DEFAULT NULL,
  `passengerFrontStage1Airbag` int(11) DEFAULT NULL,
  `passengerFrontStage2Airbag` int(11) DEFAULT NULL,
  `driverThoraxAirbag` int(11) DEFAULT NULL,
  `frontPassengerThoraxAirbag` int(11) DEFAULT NULL,
  `driverKneeAirbag` int(11) DEFAULT NULL,
  `frontPassengerKneeAirbag` int(11) DEFAULT NULL,
  `driverHeadAirbag` int(11) DEFAULT NULL,
  `frontPassengerHeadAirbag` int(11) DEFAULT NULL,
  `driversideRearThoraxAirbag` int(11) DEFAULT NULL,
  `nonDriversideRearThoraxAirbag` int(11) DEFAULT NULL,
  `0Frontcrash` int(11) DEFAULT NULL,
  `0Driversidecrash` int(11) DEFAULT NULL,
  `0NonDriversidecrash` int(11) DEFAULT NULL,
  `0Rearcrash` int(11) DEFAULT NULL,
  `0DVX` int(11) DEFAULT NULL,
  `0DVYL` int(11) DEFAULT NULL,
  `0DVYR` int(11) DEFAULT NULL,
  `1Frontcrash` int(11) DEFAULT NULL,
  `1Driversidecrash` int(11) DEFAULT NULL,
  `1NonDriversidecrash` int(11) DEFAULT NULL,
  `1Rearcrash` int(11) DEFAULT NULL,
  `1DVX` int(11) DEFAULT NULL,
  `1DVYL` int(11) DEFAULT NULL,
  `1DVYR` int(11) DEFAULT NULL,
  `2Frontcrash` int(11) DEFAULT NULL,
  `2Driversidecrash` int(11) DEFAULT NULL,
  `2Nondriversidecrash` int(11) DEFAULT NULL,
  `2Rearcrash` int(11) DEFAULT NULL,
  `2DVX` int(11) DEFAULT NULL,
  `2DVYL` int(11) DEFAULT NULL,
  `2DVYR` int(11) DEFAULT NULL,
  `Rollover` int(11) DEFAULT NULL,
  `version` int(11) DEFAULT NULL,
  `RearPassengerSeatbeltLeft` int(11) DEFAULT NULL,
  `RearPassengerSeatbeltMiddle` int(11) DEFAULT NULL,
  `RearPassengerSeatbeltRight` int(11) DEFAULT NULL,
  `0DVYC` int(11) DEFAULT NULL,
  `1DVYC` int(11) DEFAULT NULL,
  `2DVYC` int(11) DEFAULT NULL,
  `0IntegrationTime` int(11) DEFAULT NULL,
  `1IntegrationTime` int(11) DEFAULT NULL,
  `2IntegrationTime` int(11) DEFAULT NULL,
  `0ClippingTimeLeft` int(11) DEFAULT NULL,
  `1ClippingTimeLeft` int(11) DEFAULT NULL,
  `2ClippingTimeLeft` int(11) DEFAULT NULL,
  `0ClippingTimeRight` int(11) DEFAULT NULL,
  `1ClippingTimeRight` int(11) DEFAULT NULL,
  `2ClippingTimeRight` int(11) DEFAULT NULL,
  `dataId` int(11) NOT NULL AUTO_INCREMENT,
  PRIMARY KEY (`rawData`),
  UNIQUE KEY `index_UNIQUE` (`dataId`)
) 
CREATE TABLE `agent_logs` (
  `aacndbid` varchar(50) COLLATE latin1_german1_ci NOT NULL,
  `timestamp` datetime NOT NULL,
  `agent` varchar(45) COLLATE latin1_german1_ci NOT NULL,
  `message` varchar(1000) COLLATE latin1_german1_ci NOT NULL,
  `order` int(11) DEFAULT NULL,
  PRIMARY KEY (`timestamp`,`agent`,`aacndbid`)
) 
CREATE TABLE `agent_pickup` (
  `idAgent_Pickup` int(11) NOT NULL AUTO_INCREMENT,
  `AacnDb_id` varchar(45) COLLATE latin1_german1_ci NOT NULL,
  `time` bigint(20) NOT NULL,
  `Pickup_Type` varchar(20) COLLATE latin1_german1_ci NOT NULL,
  `Agent` varchar(75) COLLATE latin1_german1_ci NOT NULL,
  PRIMARY KEY (`idAgent_Pickup`),
  UNIQUE KEY `NoDoubles` (`AacnDb_id`,`time`)
) 
CREATE TABLE `crashseverity14` (
  `rawstring` varbinary(255) NOT NULL,
  `AACNVersion` int(11) DEFAULT NULL,
  `Front1` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  `Driverside1` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  `Nondriverside1` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  `Rear1` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  `Front2` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  `Driverside2` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  `Nondriverside2` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  `Rear2` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  `Front3` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  `Driverside3` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  `Nondriverside3` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  `Rear3` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  `Combined1` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  `Combined2` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  `Combined3` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  `Rollover` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  `Overall` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  PRIMARY KEY (`rawstring`)
)
CREATE TABLE `emergency_information` (
  `idEmergency` int(11) NOT NULL AUTO_INCREMENT,
  `AacnDbId` varchar(50) COLLATE latin1_german1_ci NOT NULL,
  `EmergencyTime` bigint(20) DEFAULT NULL,
  `Country` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  `Status` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  `Vehicle` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  `User` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  `VoiceStatus` varchar(45) COLLATE latin1_german1_ci DEFAULT NULL,
  `Position_Latitude` double(9,6) DEFAULT NULL,
  `Position_Longitude` double(9,6) DEFAULT NULL,
  `Timestamp` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
) 
CREATE TABLE `vehicle_basic_data` (
  `idVehicle_Basic_Data` int(11) NOT NULL AUTO_INCREMENT,
  `accountGroup` varchar(45) COLLATE latin1_german1_ci NOT NULL,
